Year,Month,Day,P99,P100,P101,P110,P111,P112,P119,sp_avrg,Dhaka,obs,Bias_corrected,RMSE,MAE,PBIAS,,,,,
1990,11,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,2,0,0,0,0,0,0,0,0,0.779388,0.779388,,,,,,,,,
1990,11,3,0,0,0,0,0,0,0,0,24.0421,24.0421,,,,,,,,,
1990,11,4,0,0,0,0,0,0,0,0,33.8322,33.8322,,,,,,,,,
1990,11,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,6,0,0,0,0,0,0,0,0,0.471316,0.471316,,,,,,,,,
1990,11,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,12,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,15,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,16,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,17,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,18,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,19,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,21,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,22,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,23,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,24,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,25,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,26,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,27,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,28,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,29,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,11,30,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,9,0,0,0,0,0,0,0,0,1.20011,1.20011,,,,,,,,,
1990,12,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,12,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,15,0,0,0,0,0,0,0,0,2.95992,2.95992,,,,,,,,,
1990,12,16,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,17,0,0,0,0,0,0,0,0,4.26512,4.26512,,,,,,,,,
1990,12,18,0,0,0,0,0,0,0,0,0.12223,0.12223,,,,,,,,,
1990,12,19,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,21,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,22,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,23,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,24,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,25,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,26,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,27,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,28,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,29,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,30,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1990,12,31,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,1,0,0,0,0,0,0,0,0,0.0166266,0.0166266,,,,,,,,,
1991,1,2,0,0,0,0,0,0,0,0,0.233309,0.233309,,,,,,,,,
1991,1,3,0,0,0,0,0,0,0,0,8.53582,8.53582,,,,,,,,,
1991,1,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,12,0,0,0,0,0,0,0,0,0.93648,0.93648,,,,,,,,,
1991,1,13,0,0,0,0,0,0,0,0,4.89935,4.89935,,,,,,,,,
1991,1,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,15,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,16,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,17,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,18,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,19,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,21,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,22,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,23,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,24,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,25,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,26,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,27,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,28,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,29,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,30,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,1,31,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,4,0,0,0,0,0,0,0,0,11.5612,11.5612,,,,,,,,,
1991,2,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,12,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,15,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,16,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,17,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,18,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,19,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,21,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,22,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,23,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,24,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,25,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,26,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,27,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,2,28,0,0,0,0,0,0,0,0,11.2665,11.2665,,,,,,,,,
1991,3,1,0,0,0,0,0,0,0,0,0.646679,0.646679,,,,,,,,,
1991,3,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,6,0,0,0,0,0,0,0,0,0.0434332,0.0434332,,,,,,,,,
1991,3,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,12,0,0,0,0,0,0,0,0,1.17257,1.17257,,,,,,,,,
1991,3,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,14,0,0,0,0,0,0,0,0,3.62644,3.62644,,,,,,,,,
1991,3,15,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,16,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,17,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,18,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,19,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,21,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,22,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,23,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,24,0,0,0,0,0,0,0,0,12.0028,12.0028,,,,,,,,,
1991,3,25,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,26,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,27,0,0,0,0,0,0,0,0,1.09486,1.09486,,,,,,,,,
1991,3,28,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,3,29,0,0,0,0,0,0,0,0,22.8669,22.8669,,,,,,,,,
1991,3,30,0,0,0,0,0,0,0,0,0.156081,0.156081,,,,,,,,,
1991,3,31,0,0,0,0,0,0,0,0,2.55535,2.55535,,,,,,,,,
1991,4,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,10,0,0,0,0,0,0,0,0,11.8666,11.8666,,,,,,,,,
1991,4,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,12,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,13,0,0,0,0,0,0,0,0,4.14935,4.14935,,,,,,,,,
1991,4,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,15,0,0,0,0,0,0,0,0,1.60783,1.60783,,,,,,,,,
1991,4,16,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,17,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,18,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,19,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,21,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,22,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,23,0,0,0,0,0,0,0,0,11.725,11.725,,,,,,,,,
1991,4,24,0,0,0,0,0,0,0,0,3.03802,3.03802,,,,,,,,,
1991,4,25,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,26,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,27,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,4,28,0,0,0,0,0,0,0,0,3.789,3.789,,,,,,,,,
1991,4,29,0,0,0,0,0,0,0,0,29.2161,29.2161,,,,,,,,,
1991,4,30,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,5,1,0,0,0,0,0,0,0,0,7.79895,7.79895,,,,,,,,,
1991,5,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,5,3,0,0,0,0,0,0,0,0,13.6605,13.6605,,,,,,,,,
1991,5,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,5,5,0,0,0,0,0,0,0,0,40.668,40.668,,,,,,,,,
1991,5,6,0,0,0,0,0,0,0,0,2.46405,2.46405,,,,,,,,,
1991,5,7,0,0,0,0,0,0,0,0,4.15054,4.15054,,,,,,,,,
1991,5,8,0,0,0,0,0,0,0,0,23.7481,23.7481,,,,,,,,,
1991,5,9,0,0,0,0,0,0,0,0,23.0195,23.0195,,,,,,,,,
1991,5,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,5,11,0,0,0,0,0,0,0,0,6.37817,6.37817,,,,,,,,,
1991,5,12,0,0,0,0,0,0,0,0,4.3627,4.3627,,,,,,,,,
1991,5,13,0,0,0,0,0,0,0,0,15.3681,15.3681,,,,,,,,,
1991,5,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,5,15,0,0,0,12.34,9.77,1.08,8.52,4.53,21.3205,21.3205,,,,,,,,,
1991,5,16,0,0,0,0,0,0,0,0,4.94411,4.94411,,,,,,,,,
1991,5,17,0,0,0,0,0,0,0,0,7.33238,7.33238,,,,,,,,,
1991,5,18,0,0,14.16,14.91,15.29,15.02,16.18,10.79428571,20.3447,20.3447,,,,,,,,,
1991,5,19,0,0,0,0,0,0,0,0,24.4191,24.4191,,,,,,,,,
1991,5,20,0,0,0,0,0,0,0,0,0.338806,0.338806,,,,,,,,,
1991,5,21,0,6.1,19.97,10.87,15.59,19.1,17.14,12.68142857,11.4405,11.4405,,,,,,,,,
1991,5,22,8.89,19.34,28.48,0,15.78,24.08,15.35,15.98857143,12.8172,12.8172,,,,,,,,,
1991,5,23,12.42,13.92,19.59,8.55,11.38,13.35,0,11.31571429,2.3375,2.3375,,,,,,,,,
1991,5,24,0,0,0,0,0,0,0,0,2.3071,2.3071,,,,,,,,,
1991,5,25,0,0,0,0,0,0.94,0,0.134285714,9.40465,9.40465,,,,,,,,,
1991,5,26,0,0,0,0,0,0,0,0,34.8381,34.8381,,,,,,,,,
1991,5,27,0,0,0,0,0,0,0,0,35.0858,35.0858,,,,,,,,,
1991,5,28,0,0,0,0,0,0,0,0,34.06,34.06,,,,,,,,,
1991,5,29,0,0,0,0,0,0,0,0,13.6294,13.6294,,,,,,,,,
1991,5,30,0,0,0,0,0,0,0,0,0.971894,0.971894,,,,,,,,,
1991,5,31,0,0,0,0,0,0,0,0,0.400038,0.400038,,,,,,,,,
1991,6,1,0,0,0,0,0,0,0,0,7.50013,7.50013,,,,,,,,,
1991,6,2,0,0,0,0,0,0,0,0,0.504485,0.504485,,,,,,,,,
1991,6,3,0,0,0,0,0,0,0,0,1.9118,1.9118,,,,,,,,,
1991,6,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,6,5,30.17,34.88,35.69,29.7,34.73,39.3,37.66,34.59,17.2564,17.2564,,,,,,,,,
1991,6,6,23.3,25.48,24.45,24.53,27.56,30.31,29.84,26.49571429,13.9436,13.9436,,,,,,,,,
1991,6,7,27.34,30.3,29.84,28.38,32.21,35.7,34.93,31.24285714,0,0,,,,,,,,,
1991,6,8,42.96,46.79,47.71,42.07,47.59,54.06,51.58,47.53714286,0,0,,,,,,,,,
1991,6,9,56.23,60.26,61.82,54.65,59.96,66.08,62.46,60.20857143,82.293,82.293,,,,,,,,,
1991,6,10,24.24,26.53,28.11,29.27,32,34.5,38.91,30.50857143,0.0413014,0.0413014,,,,,,,,,
1991,6,11,0,0,0,0,0,0,0,0,22.6139,22.6139,,,,,,,,,
1991,6,12,0,0,0,0.3,0,0,0,0.042857143,26.415,26.415,,,,,,,,,
1991,6,13,0,0,0,0,0,0,0,0,13.9653,13.9653,,,,,,,,,
1991,6,14,0,0,0,0,0,0,12.96,1.851428571,10.146,10.146,,,,,,,,,
1991,6,15,10.66,13.78,13.16,15.45,17.75,19.69,21.42,15.98714286,39.1053,39.1053,,,,,,,,,
1991,6,16,17.2,21.94,23.91,15.5,20.85,25.76,22.67,21.11857143,15.2461,15.2461,,,,,,,,,
1991,6,17,14.63,13.89,8.78,14.88,12.83,5.68,10.66,11.62142857,12.7797,12.7797,,,,,,,,,
1991,6,18,0,0,0,0,0,0,0,0,0.310175,0.310175,,,,,,,,,
1991,6,19,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,6,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,6,21,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,6,22,0,0,0,0,0,0,0,0,3.47026,3.47026,,,,,,,,,
1991,6,23,0,0,0,0,0,0,0,0,41.6902,41.6902,,,,,,,,,
1991,6,24,0,0,0,0,0,0,0,0,3.94669,3.94669,,,,,,,,,
1991,6,25,36,35.55,33.12,42.05,43.61,45.11,45.29,40.10428571,10.2881,10.2881,,,,,,,,,
1991,6,26,0,0,0,6.09,2.42,0,10.41,2.702857143,0,0,,,,,,,,,
1991,6,27,24.8,30.42,34.55,22.19,26.4,30.29,26.48,27.87571429,8.07308,8.07308,,,,,,,,,
1991,6,28,53.66,54.16,53.37,48.64,50.55,53.24,48.61,51.74714286,13.5317,13.5317,,,,,,,,,
1991,6,29,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,6,30,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,7,1,0,0,0,0,0,0,0,0,0.679961,0.679961,,,,,,,,,
1991,7,2,0,0,0,0,0,0,0,0,30.9478,30.9478,,,,,,,,,
1991,7,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,7,4,0,0,0,0,0,0,0,0,25.8855,25.8855,,,,,,,,,
1991,7,5,0,0,0,0,0,0,0,0,81.024,81.024,,,,,,,,,
1991,7,6,1.92,9.04,3.66,13.04,15.08,16.81,15.46,10.71571429,2.53169,2.53169,,,,,,,,,
1991,7,7,0,0,0,0,0,0,0,0,1.29739,1.29739,,,,,,,,,
1991,7,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,7,9,0,0,0,1.12,7.54,10.88,10.69,4.318571429,6.06323,6.06323,,,,,,,,,
1991,7,10,0,0,0,0,0,0,0,0,7.58496,7.58496,,,,,,,,,
1991,7,11,68.57,69.24,65.87,71.56,72.85,76.49,74.54,71.30285714,3.68496,3.68496,,,,,,,,,
1991,7,12,69.13,55.13,46.6,81.96,66.18,51.74,62.57,61.90142857,0,0,,,,,,,,,
1991,7,13,60.44,57.98,57.35,58.09,55.52,54.67,53.67,56.81714286,0,0,,,,,,,,,
1991,7,14,21.55,20.14,18.55,24.6,24.08,23.05,26.92,22.69857143,1.39812,1.39812,,,,,,,,,
1991,7,15,0,0,0,0,0,0,0,0,3.67014,3.67014,,,,,,,,,
1991,7,16,0,7.06,0,5.12,2.41,0,13.21,3.971428571,0,0,,,,,,,,,
1991,7,17,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,7,18,0,0,0,0,0,0,0,0,6.30361,6.30361,,,,,,,,,
1991,7,19,44.45,50.29,57.48,32.74,39.8,45.99,33.55,43.47142857,14.525,14.525,,,,,,,,,
1991,7,20,31.23,27.24,24.49,34.89,30.11,25.09,29,28.86428571,5.60007,5.60007,,,,,,,,,
1991,7,21,25.97,23.71,24.91,24.8,22.79,19.98,20.81,23.28142857,12.8619,12.8619,,,,,,,,,
1991,7,22,3,0,3.65,11.46,11.09,10.12,14.78,7.728571429,31.382,31.382,,,,,,,,,
1991,7,23,0,0,0,12.2,9.1,0,14.72,5.145714286,0,0,,,,,,,,,
1991,7,24,0,0,0,0,0,0,0,0,10.5345,10.5345,,,,,,,,,
1991,7,25,36.57,40.95,47.7,30.64,37.61,44.13,40.57,39.73857143,2.43886,2.43886,,,,,,,,,
1991,7,26,0,0,0,0,0,0,0,0,13.8668,13.8668,,,,,,,,,
1991,7,27,0,0,0,0,0,0,0,0,12.2885,12.2885,,,,,,,,,
1991,7,28,10.89,15.04,20.78,5.81,12.86,16.94,16.93,14.17857143,6.20281,6.20281,,,,,,,,,
1991,7,29,22.83,22.39,23.81,22.71,22.63,22.29,23.62,22.89714286,0,0,,,,,,,,,
1991,7,30,0,0,0,0,0,0,0,0,0.0650781,0.0650781,,,,,,,,,
1991,7,31,0,0,0,0,0,0,0,0,3.77658,3.77658,,,,,,,,,
1991,8,1,25.44,23.01,19.75,29.32,27.99,26.23,30.46,26.02857143,24.4648,24.4648,,,,,,,,,
1991,8,2,40.36,38.19,42.32,44.75,43.51,41.9,49.07,42.87142857,24.4387,24.4387,,,,,,,,,
1991,8,3,32.06,28.11,31.39,36.55,33.22,29.94,33.82,32.15571429,11.3109,11.3109,,,,,,,,,
1991,8,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,8,5,13.65,14.35,14.42,13.35,14.47,15.11,14.72,14.29571429,0,0,,,,,,,,,
1991,8,6,25.87,27.23,29.88,25.05,26.18,26.42,29.12,27.10714286,0,0,,,,,,,,,
1991,8,7,41.17,44.72,48.56,34.91,40.92,45.69,40.82,42.39857143,0,0,,,,,,,,,
1991,8,8,21.42,25.13,26.68,13.09,17.63,21.77,11.72,19.63428571,0,0,,,,,,,,,
1991,8,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,8,10,8.8,16,19.94,0,8.83,15.8,12.95,11.76,0,0,,,,,,,,,
1991,8,11,21.95,24.85,28.15,19.2,22.13,24.86,22.6,23.39142857,2.75243,2.75243,,,,,,,,,
1991,8,12,5.58,11.67,8.29,0,0,0,0,3.648571429,1.00093,1.00093,,,,,,,,,
1991,8,13,37.67,39.13,38.82,34.15,36.81,38.51,33.73,36.97428571,11.0833,11.0833,,,,,,,,,
1991,8,14,0,0,0,0,0,0,0,0,12.0591,12.0591,,,,,,,,,
1991,8,15,0,0,0,11.12,13.62,15.76,16.93,8.204285714,21.2424,21.2424,,,,,,,,,
1991,8,16,23.65,25.35,26.19,23.79,26.12,27.71,28.6,25.91571429,8.79491,8.79491,,,,,,,,,
1991,8,17,21.08,21.5,21.61,20.04,20.33,20.01,19.03,20.51428571,0,0,,,,,,,,,
1991,8,18,23.77,26.48,27.04,18.92,21.82,24.53,19.21,23.11,4.21357,4.21357,,,,,,,,,
1991,8,19,32.03,36.22,37.02,26.73,32.85,38.7,33.52,33.86714286,1.21376,1.21376,,,,,,,,,
1991,8,20,18.08,19.78,19.01,15.45,17.91,20.08,16.36,18.09571429,13.9143,13.9143,,,,,,,,,
1991,8,21,29.78,32.13,33.01,30.93,34.34,37.11,38.42,33.67428571,19.4143,19.4143,,,,,,,,,
1991,8,22,33.64,34.37,33.17,34.24,36.83,38.43,40.31,35.85571429,5.93668,5.93668,,,,,,,,,
1991,8,23,17.15,18.96,19.82,17.45,19.34,20.93,20.31,19.13714286,0.429028,0.429028,,,,,,,,,
1991,8,24,21.91,24.57,25.28,19.65,22.26,24.67,22.16,22.92857143,5.94999,5.94999,,,,,,,,,
1991,8,25,29.68,34.47,38.74,22,27.11,32.25,23.76,29.71571429,13.4557,13.4557,,,,,,,,,
1991,8,26,22.21,20.87,19.74,23.38,22.76,21.83,24.02,22.11571429,26.2461,26.2461,,,,,,,,,
1991,8,27,29.67,30.56,31.49,30.87,32.66,34.37,34.69,32.04428571,15.601,15.601,,,,,,,,,
1991,8,28,16.98,14.69,0.91,17.71,16.78,14.69,17.31,14.15285714,23.3885,23.3885,,,,,,,,,
1991,8,29,19.77,18.54,14.59,21.8,21.28,19.88,22.24,19.72857143,7.2996,7.2996,,,,,,,,,
1991,8,30,21.47,19.4,16.25,21.91,20.85,18.98,19.96,19.83142857,12.8693,12.8693,,,,,,,,,
1991,8,31,20.88,20.4,18.75,20.45,21.15,21.14,20.81,20.51142857,13.4981,13.4981,,,,,,,,,
1991,9,1,19.81,21.25,22.08,15.77,17.48,18.92,16.69,18.85714286,12.2895,12.2895,,,,,,,,,
1991,9,2,0,0,0,8.55,2.19,0,11.55,3.184285714,26.9064,26.9064,,,,,,,,,
1991,9,3,11.22,11.08,12.95,11.74,11.85,12.04,14.33,12.17285714,36.4812,36.4812,,,,,,,,,
1991,9,4,22.49,22.63,21.84,21.98,22.07,21.72,21.73,22.06571429,10.3788,10.3788,,,,,,,,,
1991,9,5,25.08,26.59,25.15,22.3,24.23,25.86,23.6,24.68714286,7.36004,7.36004,,,,,,,,,
1991,9,6,22.48,25.6,25.03,19.72,22.68,25.55,23.91,23.56714286,68.9324,68.9324,,,,,,,,,
1991,9,7,30.8,34.93,34.95,23.83,28.47,33.16,26.84,30.42571429,83.9706,83.9706,,,,,,,,,
1991,9,8,21.95,24.29,24.22,19.37,21.73,23.75,21.15,22.35142857,11.0156,11.0156,,,,,,,,,
1991,9,9,0,0,0,0,0,0,0,0,45.438,45.438,,,,,,,,,
1991,9,10,0,0,0,0,0,0,0,0,11.0413,11.0413,,,,,,,,,
1991,9,11,16.93,14.92,8.86,16.34,15.91,14.28,14.59,14.54714286,0,0,,,,,,,,,
1991,9,12,30.36,25.95,24.88,36.95,32.04,27.13,33.06,30.05285714,1.54367,1.54367,,,,,,,,,
1991,9,13,36.63,31.52,29.25,44.93,40.6,35.58,42.38,37.27,25.6193,25.6193,,,,,,,,,
1991,9,14,47.03,51.53,59.65,41.8,47.8,54.93,52.36,50.72857143,25.8842,25.8842,,,,,,,,,
1991,9,15,36.12,36.9,42.1,34.78,36.77,37.7,37.13,37.35714286,23.8368,23.8368,,,,,,,,,
1991,9,16,18.75,19.83,22.15,19.28,20.39,21.12,21.97,20.49857143,5.17089,5.17089,,,,,,,,,
1991,9,17,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,9,18,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1991,9,19,0,0,0,0,0,0,0,0,1.03808,1.03808,,,,,,,,,
1991,9,20,0,0,0,0,0,0,0,0,1.95455,1.95455,,,,,,,,,
1991,9,21,0,0,0,0,0,0,0,0,1.7214,1.7214,,,,,,,,,
1991,9,22,21.23,23.7,24.18,15.52,19.35,22.98,16.84,20.54285714,0.89702,0.89702,,,,,,,,,
1991,9,23,0,0,0,0,0,0,0,0,16.1051,16.1051,,,,,,,,,
